System,CPU Name,CPU Freq,CPU Cores,Uploaded,Platform,Single-Core Score,Multi-Core Score,URL
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,3201,6,"Sep 26, 2024",Windows,2330.0,7998.0,https://browser.geekbench.com/v6/cpu/7993764
LENOVO 21K8S0G51N,AMD Ryzen 5 PRO 7540U,3201,6,"Sep 23, 2024",Windows,2152.0,8698.0,https://browser.geekbench.com/v6/cpu/7932857
LENOVO 21K8S0G51N,AMD Ryzen 5 PRO 7540U,3201,6,"Sep 17, 2024",Windows,2287.0,9103.0,https://browser.geekbench.com/v6/cpu/7818826
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,3201,6,"Sep 16, 2024",Windows,2338.0,8594.0,https://browser.geekbench.com/v6/cpu/7791022
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Sep 14, 2024",Windows,2426.0,9355.0,https://browser.geekbench.com/v6/cpu/7772114
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Sep 14, 2024",Windows,2107.0,7254.0,https://browser.geekbench.com/v6/cpu/7772052
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Sep 14, 2024",Windows,2451.0,9463.0,https://browser.geekbench.com/v6/cpu/7768677
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Sep 14, 2024",Windows,2294.0,8913.0,https://browser.geekbench.com/v6/cpu/7765419
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,3201,6,"Sep 12, 2024",Windows,2464.0,8803.0,https://browser.geekbench.com/v6/cpu/7729352
HP HP Pavilion Plus Laptop 14-ey0xxx,AMD Ryzen 5 7540U,3201,6,"Sep 04, 2024",Windows,2150.0,8546.0,https://browser.geekbench.com/v6/cpu/7628538
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Sep 01, 2024",Windows,1700.0,8211.0,https://browser.geekbench.com/v6/cpu/7588983
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Sep 01, 2024",Windows,1789.0,8264.0,https://browser.geekbench.com/v6/cpu/7588896
LENOVO 21F9S1Q300,AMD Ryzen 5 PRO 7540U,3201,6,"Aug 19, 2024",Windows,2269.0,8007.0,https://browser.geekbench.com/v6/cpu/7404769
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,3201,6,"Aug 18, 2024",Windows,2073.0,8052.0,https://browser.geekbench.com/v6/cpu/7389642
LENOVO 21K3000GIX,AMD Ryzen 5 PRO 7540U,3201,6,"Aug 17, 2024",Windows,1563.0,4984.0,https://browser.geekbench.com/v6/cpu/7375895
LENOVO 21K3000GIX,AMD Ryzen 5 PRO 7540U,3201,6,"Aug 17, 2024",Windows,1603.0,3812.0,https://browser.geekbench.com/v6/cpu/7375805
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Aug 12, 2024",Windows,2452.0,9181.0,https://browser.geekbench.com/v6/cpu/7304756
LENOVO 21K4S12K00,AMD Ryzen 5 PRO 7540U,3201,6,"Aug 06, 2024",Windows,2311.0,9045.0,https://browser.geekbench.com/v6/cpu/7213939
LENOVO 21K4S12K00,AMD Ryzen 5 PRO 7540U,3201,6,"Aug 06, 2024",Windows,2212.0,8966.0,https://browser.geekbench.com/v6/cpu/7213216
LENOVO 21K4S12K00,AMD Ryzen 5 PRO 7540U,3201,6,"Aug 06, 2024",Windows,2162.0,8259.0,https://browser.geekbench.com/v6/cpu/7212543
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Aug 03, 2024",Windows,2381.0,9593.0,https://browser.geekbench.com/v6/cpu/7181224
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Aug 03, 2024",Windows,1818.0,8494.0,https://browser.geekbench.com/v6/cpu/7181108
HP HP EliteBook 865 16 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Aug 03, 2024",Windows,2146.0,5907.0,https://browser.geekbench.com/v6/cpu/7177581
HP HP EliteBook 835 13 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,3201,6,"Aug 01, 2024",Windows,2301.0,8860.0,https://browser.geekbench.com/v6/cpu/7155649
LENOVO 21F8004HUS,AMD Ryzen 5 PRO 7540U,3201,6,"Aug 01, 2024",Windows,2230.0,8555.0,https://browser.geekbench.com/v6/cpu/7145898
LENOVO 21F8004HUS,AMD Ryzen 5 PRO 7540U,3201,6,"Aug 01, 2024",Windows,1766.0,5996.0,https://browser.geekbench.com/v6/cpu/7145838
LENOVO 21F8004FUS,AMD Ryzen 5 PRO 7540U,3201,6,"Jul 26, 2024",Windows,2231.0,8118.0,https://browser.geekbench.com/v6/cpu/7072476
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,3201,6,"Jul 25, 2024",Windows,2052.0,6872.0,https://browser.geekbench.com/v6/cpu/7052162
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,3201,6,"Jul 25, 2024",Windows,2046.0,6200.0,https://browser.geekbench.com/v6/cpu/7052064
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,3201,6,"Jul 25, 2024",Windows,2398.0,8891.0,https://browser.geekbench.com/v6/cpu/7051921
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,3201,6,"Jul 24, 2024",Windows,2436.0,9088.0,https://browser.geekbench.com/v6/cpu/7040072
HP HP Pavilion Plus Laptop 14-ey0xxx,AMD Ryzen 5 7540U,3201,6,"Jul 24, 2024",Windows,2299.0,9000.0,https://browser.geekbench.com/v6/cpu/7036107
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,4976,6,"Jul 22, 2024",Linux,2157.0,7285.0,https://browser.geekbench.com/v6/cpu/7017634
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,4976,6,"Jul 22, 2024",Linux,1240.0,4320.0,https://browser.geekbench.com/v6/cpu/7017572
LENOVO 21K4S1EE00,AMD Ryzen 5 PRO 7540U,3201,6,"Jul 21, 2024",Windows,2302.0,7083.0,https://browser.geekbench.com/v6/cpu/7005867
LENOVO 21F8CTO1WW,AMD Ryzen 5 PRO 7540U,3201,6,"Jul 20, 2024",Windows,2263.0,8497.0,https://browser.geekbench.com/v6/cpu/6983680
LENOVO 21K4S1EE00,AMD Ryzen 5 PRO 7540U,3201,6,"Jul 18, 2024",Windows,2228.0,7150.0,https://browser.geekbench.com/v6/cpu/6965870
LENOVO 21K7CTO1WW,AMD Ryzen 5 PRO 7540U,3201,6,"Jul 17, 2024",Windows,2329.0,9061.0,https://browser.geekbench.com/v6/cpu/6945312
LENOVO 21K7CTO1WW,AMD Ryzen 5 PRO 7540U,3201,6,"Jul 17, 2024",Windows,2288.0,8573.0,https://browser.geekbench.com/v6/cpu/6945238
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,3201,6,"Jul 16, 2024",Windows,2460.0,9144.0,https://browser.geekbench.com/v6/cpu/6938067
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,3201,6,"Jul 13, 2024",Windows,2205.0,7637.0,https://browser.geekbench.com/v6/cpu/6900691
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,3201,6,"Jul 13, 2024",Windows,2186.0,7594.0,https://browser.geekbench.com/v6/cpu/6900569
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,3201,6,"Jul 13, 2024",Windows,2078.0,7051.0,https://browser.geekbench.com/v6/cpu/6899508
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,3201,6,"Jul 13, 2024",Windows,2156.0,7541.0,https://browser.geekbench.com/v6/cpu/6899279
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,3201,6,"Jul 13, 2024",Windows,1869.0,6535.0,https://browser.geekbench.com/v6/cpu/6896271
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,3201,6,"Jul 12, 2024",Windows,2460.0,9148.0,https://browser.geekbench.com/v6/cpu/6890304
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,3201,6,"Jul 11, 2024",Windows,2386.0,8932.0,https://browser.geekbench.com/v6/cpu/6871111
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,3201,6,"Jul 05, 2024",Windows,2425.0,9501.0,https://browser.geekbench.com/v6/cpu/6791806
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Jun 16, 2024",Windows,2131.0,7304.0,https://browser.geekbench.com/v6/cpu/6535791
LENOVO 21K3CTO1WW,AMD Ryzen 5 PRO 7540U,3201,6,"Jun 15, 2024",Windows,2307.0,9190.0,https://browser.geekbench.com/v6/cpu/6522693
LENOVO 21K3CTO1WW,AMD Ryzen 5 PRO 7540U,3201,6,"Jun 13, 2024",Windows,2327.0,9250.0,https://browser.geekbench.com/v6/cpu/6498752
LENOVO 21K7000EPB,AMD Ryzen 5 PRO 7540U,3201,6,"Jun 10, 2024",Windows,2348.0,9124.0,https://browser.geekbench.com/v6/cpu/6459598
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Jun 09, 2024",Windows,1824.0,5437.0,https://browser.geekbench.com/v6/cpu/6453699
LENOVO 21K3CTO1WW,AMD Ryzen 5 PRO 7540U,3201,6,"Jun 09, 2024",Windows,1853.0,7940.0,https://browser.geekbench.com/v6/cpu/6452899
LENOVO 21K4S1WQ00,AMD Ryzen 5 PRO 7540U,3201,6,"Jun 09, 2024",Windows,1793.0,5984.0,https://browser.geekbench.com/v6/cpu/6447563
LENOVO 21K4S1WQ00,AMD Ryzen 5 PRO 7540U,3201,6,"Jun 09, 2024",Windows,1793.0,6256.0,https://browser.geekbench.com/v6/cpu/6446823
"AMD Ryzen 5 7540U (NTB, DDR5, dual CH)",AMD Ryzen 5 7540U,3201,6,"Jun 07, 2024",Windows,2440.0,9595.0,https://browser.geekbench.com/v6/cpu/6425473
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Jun 07, 2024",Windows,2437.0,9512.0,https://browser.geekbench.com/v6/cpu/6425390
LENOVO 21J3CTO1WW,AMD Ryzen 5 PRO 7540U,3201,6,"Jun 06, 2024",Windows,2405.0,7940.0,https://browser.geekbench.com/v6/cpu/6409355
LENOVO 21K30007US,AMD Ryzen 5 PRO 7540U,4976,6,"Jun 03, 2024",Linux,1417.0,2252.0,https://browser.geekbench.com/v6/cpu/6366156
LENOVO 21K30007US,AMD Ryzen 5 PRO 7540U,4976,6,"Jun 03, 2024",Linux,1425.0,2147.0,https://browser.geekbench.com/v6/cpu/6366154
LENOVO 21K30007US,AMD Ryzen 5 PRO 7540U,4976,6,"Jun 03, 2024",Linux,1708.0,1969.0,https://browser.geekbench.com/v6/cpu/6366152
LENOVO 21K30007US,AMD Ryzen 5 PRO 7540U,4976,6,"Jun 03, 2024",Linux,1586.0,2208.0,https://browser.geekbench.com/v6/cpu/6366151
LENOVO 21K30007US,AMD Ryzen 5 PRO 7540U,4976,6,"Jun 03, 2024",Linux,1549.0,2313.0,https://browser.geekbench.com/v6/cpu/6366144
LENOVO 21K30007US,AMD Ryzen 5 PRO 7540U,4976,6,"Jun 03, 2024",Linux,1522.0,2609.0,https://browser.geekbench.com/v6/cpu/6366143
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Jun 02, 2024",Windows,1801.0,8265.0,https://browser.geekbench.com/v6/cpu/6363642
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Jun 02, 2024",Windows,1807.0,8086.0,https://browser.geekbench.com/v6/cpu/6363579
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Jun 02, 2024",Windows,1799.0,8264.0,https://browser.geekbench.com/v6/cpu/6363407
LENOVO 21K4S0EG00,AMD Ryzen 5 PRO 7540U,4976,6,"Jun 02, 2024",Linux,2444.0,9046.0,https://browser.geekbench.com/v6/cpu/6359794
LENOVO 21K4S0EG00,AMD Ryzen 5 PRO 7540U,3201,6,"Jun 02, 2024",Linux,1694.0,8132.0,https://browser.geekbench.com/v6/cpu/6359736
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,3201,6,"May 31, 2024",Windows,2300.0,7920.0,https://browser.geekbench.com/v6/cpu/6332335
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,3201,6,"May 31, 2024",Windows,1986.0,5531.0,https://browser.geekbench.com/v6/cpu/6332284
LENOVO 21K4S0EG00,AMD Ryzen 5 PRO 7540U,3201,6,"May 30, 2024",Linux,1685.0,7562.0,https://browser.geekbench.com/v6/cpu/6320951
LENOVO 21K4S0EG00,AMD Ryzen 5 PRO 7540U,4976,6,"May 30, 2024",Linux,1993.0,7152.0,https://browser.geekbench.com/v6/cpu/6320878
LENOVO 21K4S0EG00,AMD Ryzen 5 PRO 7540U,4976,6,"May 30, 2024",Linux,1963.0,7640.0,https://browser.geekbench.com/v6/cpu/6320814
Lenovo THINKPAD X13 AMD,AMD Ryzen 5 PRO 7540U,3201,6,"May 26, 2024",Windows,2336.0,8852.0,https://browser.geekbench.com/v6/cpu/6274966
LENOVO 21K4S0EG00,AMD Ryzen 5 PRO 7540U,4976,6,"May 26, 2024",Linux,2021.0,8743.0,https://browser.geekbench.com/v6/cpu/6271402
LENOVO 21K4S0EG00,AMD Ryzen 5 PRO 7540U,3201,6,"May 26, 2024",Linux,1689.0,8104.0,https://browser.geekbench.com/v6/cpu/6271307
LENOVO 21K4S0EG00,AMD Ryzen 5 PRO 7540U,4976,6,"May 26, 2024",Linux,2032.0,8706.0,https://browser.geekbench.com/v6/cpu/6267309
LENOVO 21K4S0EG00,AMD Ryzen 5 PRO 7540U,6475,6,"May 24, 2024",Linux,2283.0,9124.0,https://browser.geekbench.com/v6/cpu/6243680
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,3201,6,"May 24, 2024",Windows,2443.0,9497.0,https://browser.geekbench.com/v6/cpu/6242706
LENOVO 21K4S0EG00,AMD Ryzen 5 PRO 7540U,6475,6,"May 24, 2024",Linux,2122.0,6008.0,https://browser.geekbench.com/v6/cpu/6242146
LENOVO 21K7000EPB,AMD Ryzen 5 PRO 7540U,3201,6,"May 24, 2024",Windows,2373.0,9299.0,https://browser.geekbench.com/v6/cpu/6242036
LENOVO 21K7000EPB,AMD Ryzen 5 PRO 7540U,3201,6,"May 22, 2024",Windows,2342.0,8924.0,https://browser.geekbench.com/v6/cpu/6214785
LENOVO 21K7000EPB,AMD Ryzen 5 PRO 7540U,3201,6,"May 22, 2024",Windows,2366.0,9053.0,https://browser.geekbench.com/v6/cpu/6214494
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,3201,6,"May 21, 2024",Windows,1869.0,6546.0,https://browser.geekbench.com/v6/cpu/6195007
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,3201,6,"May 20, 2024",Windows,2183.0,8881.0,https://browser.geekbench.com/v6/cpu/6186616
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"May 19, 2024",Windows,2424.0,8198.0,https://browser.geekbench.com/v6/cpu/6174136
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"May 19, 2024",Windows,2435.0,8108.0,https://browser.geekbench.com/v6/cpu/6172826
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"May 18, 2024",Windows,1789.0,7259.0,https://browser.geekbench.com/v6/cpu/6163060
HP HP EliteBook 835 13 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"May 17, 2024",Windows,2380.0,8507.0,https://browser.geekbench.com/v6/cpu/6140778
HP HP EliteBook 835 13 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"May 17, 2024",Windows,2405.0,8822.0,https://browser.geekbench.com/v6/cpu/6140450
HP HP EliteBook 835 13 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"May 17, 2024",Windows,2401.0,8781.0,https://browser.geekbench.com/v6/cpu/6140320
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"May 15, 2024",Windows,2387.0,8143.0,https://browser.geekbench.com/v6/cpu/6111539
LENOVO 21K8CTO1WW,AMD Ryzen 5 PRO 7540U,4976,6,"May 15, 2024",Linux,2368.0,8927.0,https://browser.geekbench.com/v6/cpu/6105643
LENOVO 21K8CTO1WW,AMD Ryzen 5 PRO 7540U,4976,6,"May 15, 2024",Linux,1794.0,6434.0,https://browser.geekbench.com/v6/cpu/6105541
LENOVO 21J4S1Q300,AMD Ryzen 5 PRO 7540U,3201,6,"May 14, 2024",Windows,2264.0,8267.0,https://browser.geekbench.com/v6/cpu/6101759
LENOVO 21K4S0AQ00,AMD Ryzen 5 PRO 7540U,3201,6,"May 13, 2024",Windows,2151.0,6774.0,https://browser.geekbench.com/v6/cpu/6079882
LENOVO 21K4S0AQ00,AMD Ryzen 5 PRO 7540U,3201,6,"May 13, 2024",Windows,2284.0,6784.0,https://browser.geekbench.com/v6/cpu/6078774
LENOVO 21K4S0AQ00,AMD Ryzen 5 PRO 7540U,3201,6,"May 13, 2024",Windows,2197.0,6479.0,https://browser.geekbench.com/v6/cpu/6077434
LENOVO 21K4S0AQ00,AMD Ryzen 5 PRO 7540U,3201,6,"May 13, 2024",Windows,1873.0,5971.0,https://browser.geekbench.com/v6/cpu/6077370
LENOVO 21K3000NGE,AMD Ryzen 5 PRO 7540U,3201,6,"May 08, 2024",Windows,2319.0,8811.0,https://browser.geekbench.com/v6/cpu/6006723
LENOVO 21K70009US,AMD Ryzen 5 PRO 7540U,3201,6,"May 05, 2024",Windows,2227.0,8914.0,https://browser.geekbench.com/v6/cpu/5969668
LENOVO 21K4S1Q400,AMD Ryzen 5 PRO 7540U,3201,6,"May 01, 2024",Windows,2018.0,6263.0,https://browser.geekbench.com/v6/cpu/5920657
LENOVO 21K4S1Q400,AMD Ryzen 5 PRO 7540U,3201,6,"Apr 29, 2024",Windows,2399.0,8657.0,https://browser.geekbench.com/v6/cpu/5904933
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,3201,6,"Apr 25, 2024",Windows,2097.0,7942.0,https://browser.geekbench.com/v6/cpu/5853765
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,3201,6,"Apr 24, 2024",Windows,2332.0,9371.0,https://browser.geekbench.com/v6/cpu/5843697
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,4976,6,"Apr 23, 2024",Linux,1899.0,5458.0,https://browser.geekbench.com/v6/cpu/5825721
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,4976,6,"Apr 22, 2024",Linux,2024.0,8202.0,https://browser.geekbench.com/v6/cpu/5816028
LENOVO 21K7CTO1WW,AMD Ryzen 5 PRO 7540U,4976,6,"Apr 19, 2024",Linux,2029.0,8828.0,https://browser.geekbench.com/v6/cpu/5778781
LENOVO 21K3CTO1WW,AMD Ryzen 5 PRO 7540U,3201,6,"Apr 19, 2024",Windows,2053.0,6060.0,https://browser.geekbench.com/v6/cpu/5773386
LENOVO 21K3CTO1WW,AMD Ryzen 5 PRO 7540U,3201,6,"Apr 19, 2024",Windows,1190.0,4457.0,https://browser.geekbench.com/v6/cpu/5773347
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,3201,6,"Apr 18, 2024",Windows,2246.0,8754.0,https://browser.geekbench.com/v6/cpu/5768176
LENOVO 21K7CTO1WW,AMD Ryzen 5 PRO 7540U,4976,6,"Apr 18, 2024",Linux,1997.0,8607.0,https://browser.geekbench.com/v6/cpu/5761337
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Apr 17, 2024",Windows,2317.0,8016.0,https://browser.geekbench.com/v6/cpu/5751517
LENOVO 21F9S01500,AMD Ryzen 5 PRO 7540U,4976,6,"Apr 16, 2024",Linux,1806.0,6297.0,https://browser.geekbench.com/v6/cpu/5744995
LENOVO 21J30005US,AMD Ryzen 5 PRO 7540U,3201,6,"Apr 11, 2024",Windows,2248.0,6750.0,https://browser.geekbench.com/v6/cpu/5682578
LENOVO 21K3CTO1WW,AMD Ryzen 5 PRO 7540U,3201,6,"Apr 10, 2024",Windows,1099.0,7830.0,https://browser.geekbench.com/v6/cpu/5672081
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Apr 09, 2024",Windows,1754.0,8062.0,https://browser.geekbench.com/v6/cpu/5656996
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Apr 09, 2024",Windows,1873.0,6718.0,https://browser.geekbench.com/v6/cpu/5656886
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,3201,6,"Apr 09, 2024",Windows,2494.0,9597.0,https://browser.geekbench.com/v6/cpu/5655010
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,3201,6,"Apr 09, 2024",Windows,2364.0,9149.0,https://browser.geekbench.com/v6/cpu/5654754
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,3201,6,"Apr 09, 2024",Windows,2468.0,9543.0,https://browser.geekbench.com/v6/cpu/5654702
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Apr 08, 2024",Windows,1774.0,8423.0,https://browser.geekbench.com/v6/cpu/5648358
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Apr 08, 2024",Windows,1777.0,8499.0,https://browser.geekbench.com/v6/cpu/5648119
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Apr 08, 2024",Windows,1842.0,8487.0,https://browser.geekbench.com/v6/cpu/5647756
