System,CPU Name,CPU Freq,CPU Cores,Uploaded,Platform,Single-Core Score,Multi-Core Score,URL
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Apr 08, 2024",Windows,1888.0,6746.0,https://browser.geekbench.com/v6/cpu/5647667
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Apr 08, 2024",Windows,1836.0,8136.0,https://browser.geekbench.com/v6/cpu/5647539
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Apr 08, 2024",Windows,1833.0,8003.0,https://browser.geekbench.com/v6/cpu/5647498
LENOVO 21K7CTO1WW,AMD Ryzen 5 PRO 7540U,3201,6,"Apr 06, 2024",Windows,1174.0,4721.0,https://browser.geekbench.com/v6/cpu/5614883
LENOVO 21F8000PUK,AMD Ryzen 5 PRO 7540U,3201,6,"Apr 03, 2024",Windows,2320.0,8619.0,https://browser.geekbench.com/v6/cpu/5580426
LENOVO 21F8000PUK,AMD Ryzen 5 PRO 7540U,3201,6,"Apr 03, 2024",Windows,2335.0,8771.0,https://browser.geekbench.com/v6/cpu/5580356
LENOVO 21K3000RMH,AMD Ryzen 5 PRO 7540U,3201,6,"Apr 03, 2024",Windows,2082.0,6472.0,https://browser.geekbench.com/v6/cpu/5577845
HP HP EliteBook 835 13 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,3201,6,"Apr 03, 2024",Windows,2215.0,8328.0,https://browser.geekbench.com/v6/cpu/5577066
LENOVO 21F8000PUK,AMD Ryzen 5 PRO 7540U,3201,6,"Apr 02, 2024",Windows,2334.0,8807.0,https://browser.geekbench.com/v6/cpu/5567199
LENOVO 21K3001BCK,AMD Ryzen 5 PRO 7540U,3201,6,"Mar 27, 2024",Windows,2298.0,8826.0,https://browser.geekbench.com/v6/cpu/5485728
LENOVO 21K3000RMX,AMD Ryzen 5 PRO 7540U,3201,6,"Mar 27, 2024",Windows,1952.0,8563.0,https://browser.geekbench.com/v6/cpu/5484798
LENOVO 21J30005US,AMD Ryzen 5 PRO 7540U,3201,6,"Mar 26, 2024",Windows,2265.0,8405.0,https://browser.geekbench.com/v6/cpu/5478316
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,3201,6,"Mar 26, 2024",Windows,2401.0,8844.0,https://browser.geekbench.com/v6/cpu/5472419
LENOVO 21K70009US,AMD Ryzen 5 PRO 7540U,3201,6,"Mar 26, 2024",Windows,2252.0,8549.0,https://browser.geekbench.com/v6/cpu/5468075
LENOVO 21K70009US,AMD Ryzen 5 PRO 7540U,3201,6,"Mar 21, 2024",Windows,2226.0,8397.0,https://browser.geekbench.com/v6/cpu/5397500
LENOVO 21K70009US,AMD Ryzen 5 PRO 7540U,3201,6,"Mar 20, 2024",Windows,2331.0,8830.0,https://browser.geekbench.com/v6/cpu/5384315
LENOVO 21K4S04700,AMD Ryzen 5 PRO 7540U,4976,6,"Mar 19, 2024",Linux,2397.0,8732.0,https://browser.geekbench.com/v6/cpu/5379614
LENOVO 21K4S0CD00,AMD Ryzen 5 PRO 7540U,3201,6,"Mar 14, 2024",Windows,2021.0,7209.0,https://browser.geekbench.com/v6/cpu/5308583
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,3201,6,"Mar 13, 2024",Windows,2306.0,8891.0,https://browser.geekbench.com/v6/cpu/5294992
LENOVO 21K70009US,AMD Ryzen 5 PRO 7540U,3201,6,"Mar 06, 2024",Windows,2174.0,5780.0,https://browser.geekbench.com/v6/cpu/5204265
LENOVO 21K9CTO1WW,AMD Ryzen 5 PRO 7540U,3201,6,"Feb 27, 2024",Windows,2259.0,8929.0,https://browser.geekbench.com/v6/cpu/5091493
LENOVO 21K9CTO1WW,AMD Ryzen 5 PRO 7540U,3201,6,"Feb 27, 2024",Windows,1910.0,8785.0,https://browser.geekbench.com/v6/cpu/5091188
LENOVO 21K30007US,AMD Ryzen 5 PRO 7540U,3201,6,"Feb 27, 2024",Windows,2281.0,8842.0,https://browser.geekbench.com/v6/cpu/5083702
HP HP EliteBook 865 16 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,3201,6,"Feb 26, 2024",Windows,2357.0,7857.0,https://browser.geekbench.com/v6/cpu/5077635
LENOVO 21K5CTO1WW,AMD Ryzen 5 PRO 7540U,3201,6,"Feb 26, 2024",Windows,2339.0,8892.0,https://browser.geekbench.com/v6/cpu/5075097
LENOVO 21K7CTO1WW,AMD Ryzen 5 PRO 7540U,4976,6,"Feb 26, 2024",Linux,1272.0,5191.0,https://browser.geekbench.com/v6/cpu/5072480
LENOVO 21K7CTO1WW,AMD Ryzen 5 PRO 7540U,4976,6,"Feb 26, 2024",Linux,1746.0,5516.0,https://browser.geekbench.com/v6/cpu/5072465
LENOVO 21F8000PUK,AMD Ryzen 5 PRO 7540U,4976,6,"Feb 21, 2024",Linux,2059.0,5959.0,https://browser.geekbench.com/v6/cpu/5006787
LENOVO 21F8000PUK,AMD Ryzen 5 PRO 7540U,4976,6,"Feb 15, 2024",Linux,2102.0,8977.0,https://browser.geekbench.com/v6/cpu/4921713
LENOVO 21K7CTO1WW,AMD Ryzen 5 PRO 7540U,3201,6,"Feb 12, 2024",Windows,2254.0,8609.0,https://browser.geekbench.com/v6/cpu/4886250
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,3201,6,"Feb 07, 2024",Windows,2170.0,8080.0,https://browser.geekbench.com/v6/cpu/4799516
LENOVO 21K4S0AQ00,AMD Ryzen 5 PRO 7540U,3201,6,"Jan 31, 2024",Windows,2318.0,8906.0,https://browser.geekbench.com/v6/cpu/4687413
LENOVO 21K4S0AQ00,AMD Ryzen 5 PRO 7540U,3201,6,"Jan 31, 2024",Windows,2282.0,8797.0,https://browser.geekbench.com/v6/cpu/4686195
LENOVO 21K4S0AQ00,AMD Ryzen 5 PRO 7540U,3201,6,"Jan 31, 2024",Windows,2041.0,8006.0,https://browser.geekbench.com/v6/cpu/4686077
LENOVO 21K4S0AQ00,AMD Ryzen 5 PRO 7540U,3201,6,"Jan 31, 2024",Windows,2108.0,6441.0,https://browser.geekbench.com/v6/cpu/4685439
LENOVO 21K4S0AQ00,AMD Ryzen 5 PRO 7540U,3201,6,"Jan 31, 2024",Windows,2170.0,6585.0,https://browser.geekbench.com/v6/cpu/4685242
LENOVO 21K4S0AQ00,AMD Ryzen 5 PRO 7540U,3201,6,"Jan 31, 2024",Windows,2336.0,8736.0,https://browser.geekbench.com/v6/cpu/4684746
LENOVO 21K4S0AQ00,AMD Ryzen 5 PRO 7540U,3201,6,"Jan 31, 2024",Windows,1943.0,5840.0,https://browser.geekbench.com/v6/cpu/4684099
LENOVO 21K4S0AQ00,AMD Ryzen 5 PRO 7540U,3201,6,"Jan 31, 2024",Windows,1615.0,6512.0,https://browser.geekbench.com/v6/cpu/4683978
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Jan 24, 2024",Windows,2501.0,9105.0,https://browser.geekbench.com/v6/cpu/4538723
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Jan 22, 2024",Windows,2423.0,9046.0,https://browser.geekbench.com/v6/cpu/4507689
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Jan 22, 2024",Windows,2449.0,9082.0,https://browser.geekbench.com/v6/cpu/4507573
LENOVO 21K4S1L001,AMD Ryzen 5 PRO 7540U,3201,6,"Jan 17, 2024",Windows,2384.0,8978.0,https://browser.geekbench.com/v6/cpu/4425217
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Jan 15, 2024",Windows,2468.0,9034.0,https://browser.geekbench.com/v6/cpu/4401718
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Jan 15, 2024",Windows,2537.0,9306.0,https://browser.geekbench.com/v6/cpu/4399960
HP HP EliteBook 835 13 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,3201,6,"Jan 11, 2024",Windows,2345.0,8855.0,https://browser.geekbench.com/v6/cpu/4345588
LENOVO 21J30041PG,AMD Ryzen 5 PRO 7540U,3201,6,"Jan 08, 2024",Windows,1961.0,6620.0,https://browser.geekbench.com/v6/cpu/4309520
LENOVO 21JWS07V00,AMD Ryzen 5 PRO 7540U,3201,6,"Dec 19, 2023",Windows,2266.0,8134.0,https://browser.geekbench.com/v6/cpu/4056216
HP HP EliteBook 835 13 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,3201,6,"Dec 19, 2023",Windows,2365.0,8948.0,https://browser.geekbench.com/v6/cpu/4050107
LENOVO 21J30041PG,AMD Ryzen 5 PRO 7540U,3201,6,"Dec 18, 2023",Windows,2021.0,6389.0,https://browser.geekbench.com/v6/cpu/4037521
LENOVO 21J30041PG,AMD Ryzen 5 PRO 7540U,3201,6,"Dec 18, 2023",Windows,1972.0,6103.0,https://browser.geekbench.com/v6/cpu/4037467
LENOVO 21J30041PG,AMD Ryzen 5 PRO 7540U,3201,6,"Dec 18, 2023",Windows,2234.0,8304.0,https://browser.geekbench.com/v6/cpu/4037418
LENOVO 21J30041PG,AMD Ryzen 5 PRO 7540U,3201,6,"Dec 18, 2023",Windows,1420.0,5000.0,https://browser.geekbench.com/v6/cpu/4037377
LENOVO 21K3CTO1WW,AMD Ryzen 5 PRO 7540U,3201,6,"Dec 16, 2023",Windows,1582.0,5016.0,https://browser.geekbench.com/v6/cpu/4015032
LENOVO 21K3CTO1WW,AMD Ryzen 5 PRO 7540U,3201,6,"Dec 16, 2023",Windows,2215.0,8799.0,https://browser.geekbench.com/v6/cpu/4014733
LENOVO 21K3CTO1WW,AMD Ryzen 5 PRO 7540U,3201,6,"Dec 16, 2023",Windows,2173.0,8544.0,https://browser.geekbench.com/v6/cpu/4014524
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,3201,6,"Dec 15, 2023",Windows,1744.0,5307.0,https://browser.geekbench.com/v6/cpu/4003693
LENOVO 21K3000SMB,AMD Ryzen 5 PRO 7540U,3201,6,"Dec 14, 2023",Windows,2289.0,8858.0,https://browser.geekbench.com/v6/cpu/3984596
LENOVO 21K3000SMB,AMD Ryzen 5 PRO 7540U,3201,6,"Dec 14, 2023",Windows,2190.0,8763.0,https://browser.geekbench.com/v6/cpu/3984490
LENOVO 21K3000SMB,AMD Ryzen 5 PRO 7540U,3201,6,"Dec 14, 2023",Windows,2133.0,8783.0,https://browser.geekbench.com/v6/cpu/3984398
LENOVO 21K4S1JQ2L,AMD Ryzen 5 PRO 7540U,3201,6,"Dec 14, 2023",Windows,2362.0,8573.0,https://browser.geekbench.com/v6/cpu/3981458
LENOVO 21F8CTO1WW,AMD Ryzen 5 PRO 7540U,3201,6,"Dec 12, 2023",Windows,2358.0,9034.0,https://browser.geekbench.com/v6/cpu/3960848
LENOVO 21K3000SMB,AMD Ryzen 5 PRO 7540U,3201,6,"Dec 12, 2023",Windows,2271.0,8980.0,https://browser.geekbench.com/v6/cpu/3953911
LENOVO 21K3000SMB,AMD Ryzen 5 PRO 7540U,3201,6,"Dec 12, 2023",Windows,2270.0,8882.0,https://browser.geekbench.com/v6/cpu/3953850
LENOVO 21K3000SMB,AMD Ryzen 5 PRO 7540U,3201,6,"Dec 12, 2023",Windows,2200.0,8607.0,https://browser.geekbench.com/v6/cpu/3953791
LENOVO 21F8CTO1WW,AMD Ryzen 5 PRO 7540U,3201,6,"Dec 11, 2023",Windows,2320.0,9010.0,https://browser.geekbench.com/v6/cpu/3948274
LENOVO 21F8CTO1WW,AMD Ryzen 5 PRO 7540U,3201,6,"Dec 11, 2023",Windows,2265.0,8236.0,https://browser.geekbench.com/v6/cpu/3948187
HP HP EliteBook 865 16 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,3201,6,"Dec 08, 2023",Windows,2486.0,9134.0,https://browser.geekbench.com/v6/cpu/3902270
LENOVO 21F8000KGE,AMD Ryzen 5 PRO 7540U,3201,6,"Dec 07, 2023",Windows,2221.0,8544.0,https://browser.geekbench.com/v6/cpu/3885330
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Nov 26, 2023",Windows,2401.0,8804.0,https://browser.geekbench.com/v6/cpu/3728020
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Nov 26, 2023",Windows,2438.0,8761.0,https://browser.geekbench.com/v6/cpu/3727958
LENOVO 21K7CTO1WW,AMD Ryzen 5 PRO 7540U,4976,6,"Nov 25, 2023",Linux,1926.0,8451.0,https://browser.geekbench.com/v6/cpu/3711523
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Nov 22, 2023",Windows,2423.0,9115.0,https://browser.geekbench.com/v6/cpu/3666941
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,4976,6,"Nov 21, 2023",Linux,2058.0,5590.0,https://browser.geekbench.com/v6/cpu/3646783
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,4976,6,"Nov 21, 2023",Linux,1274.0,5102.0,https://browser.geekbench.com/v6/cpu/3646706
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,4976,6,"Nov 21, 2023",Linux,1597.0,2770.0,https://browser.geekbench.com/v6/cpu/3646691
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,4976,6,"Nov 21, 2023",Linux,1579.0,2725.0,https://browser.geekbench.com/v6/cpu/3646690
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,4976,6,"Nov 21, 2023",Linux,1800.0,2421.0,https://browser.geekbench.com/v6/cpu/3646687
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,4976,6,"Nov 21, 2023",Linux,1753.0,2202.0,https://browser.geekbench.com/v6/cpu/3646686
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,4976,6,"Nov 21, 2023",Linux,1858.0,3053.0,https://browser.geekbench.com/v6/cpu/3646681
LENOVO 21K3CTO1WW,AMD Ryzen 5 PRO 7540U,3201,6,"Nov 15, 2023",Windows,1939.0,8313.0,https://browser.geekbench.com/v6/cpu/3554097
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Nov 12, 2023",Windows,2384.0,9062.0,https://browser.geekbench.com/v6/cpu/3519931
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Nov 12, 2023",Windows,2397.0,8858.0,https://browser.geekbench.com/v6/cpu/3519873
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Nov 12, 2023",Windows,2443.0,9103.0,https://browser.geekbench.com/v6/cpu/3511451
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Nov 11, 2023",Windows,2413.0,9046.0,https://browser.geekbench.com/v6/cpu/3503689
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Nov 11, 2023",Windows,2410.0,8925.0,https://browser.geekbench.com/v6/cpu/3503003
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Nov 11, 2023",Windows,2430.0,9014.0,https://browser.geekbench.com/v6/cpu/3497909
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Nov 09, 2023",Windows,2371.0,7764.0,https://browser.geekbench.com/v6/cpu/3472606
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Nov 09, 2023",Windows,2312.0,7660.0,https://browser.geekbench.com/v6/cpu/3472527
LENOVO 21K4S1L001,AMD Ryzen 5 PRO 7540U,3201,6,"Nov 09, 2023",Windows,2415.0,9393.0,https://browser.geekbench.com/v6/cpu/3466280
HP HP EliteBook 865 16 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Nov 08, 2023",Windows,1739.0,7250.0,https://browser.geekbench.com/v6/cpu/3458409
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Nov 08, 2023",Windows,2346.0,7756.0,https://browser.geekbench.com/v6/cpu/3455595
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Nov 08, 2023",Windows,2352.0,7737.0,https://browser.geekbench.com/v6/cpu/3455437
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Nov 08, 2023",Windows,2413.0,7396.0,https://browser.geekbench.com/v6/cpu/3454860
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Nov 08, 2023",Windows,2152.0,7399.0,https://browser.geekbench.com/v6/cpu/3454571
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Nov 07, 2023",Windows,2385.0,7657.0,https://browser.geekbench.com/v6/cpu/3440774
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Nov 07, 2023",Windows,2335.0,7632.0,https://browser.geekbench.com/v6/cpu/3440708
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Nov 07, 2023",Windows,2342.0,7710.0,https://browser.geekbench.com/v6/cpu/3440636
LENOVO 21J3CTO1WW,AMD Ryzen 5 PRO 7540U,3201,6,"Nov 06, 2023",Windows,1794.0,5572.0,https://browser.geekbench.com/v6/cpu/3415542
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Nov 05, 2023",Windows,2361.0,7814.0,https://browser.geekbench.com/v6/cpu/3409993
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Nov 05, 2023",Windows,2266.0,7721.0,https://browser.geekbench.com/v6/cpu/3409891
LENOVO 21J3CTO1WW,AMD Ryzen 5 PRO 7540U,3201,6,"Nov 05, 2023",Windows,2253.0,6375.0,https://browser.geekbench.com/v6/cpu/3408340
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Nov 05, 2023",Windows,2418.0,7671.0,https://browser.geekbench.com/v6/cpu/3402224
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Nov 05, 2023",Windows,2352.0,7779.0,https://browser.geekbench.com/v6/cpu/3402132
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Oct 29, 2023",Windows,2324.0,7766.0,https://browser.geekbench.com/v6/cpu/3309731
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Oct 29, 2023",Windows,2361.0,7792.0,https://browser.geekbench.com/v6/cpu/3303126
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Oct 28, 2023",Windows,2402.0,7759.0,https://browser.geekbench.com/v6/cpu/3287927
LENOVO 21K4S0DQ00,AMD Ryzen 5 PRO 7540U,3201,6,"Oct 25, 2023",Windows,1777.0,7397.0,https://browser.geekbench.com/v6/cpu/3242222
LENOVO 21F9S04900,AMD Ryzen 5 PRO 7540U,3201,6,"Oct 19, 2023",Windows,2378.0,8516.0,https://browser.geekbench.com/v6/cpu/3153720
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,4976,6,"Oct 16, 2023",Linux,2049.0,8230.0,https://browser.geekbench.com/v6/cpu/3111340
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,4976,6,"Oct 16, 2023",Linux,2061.0,5610.0,https://browser.geekbench.com/v6/cpu/3111181
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,4976,6,"Oct 13, 2023",Linux,2304.0,8130.0,https://browser.geekbench.com/v6/cpu/3054174
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,4976,6,"Oct 13, 2023",Linux,1996.0,5805.0,https://browser.geekbench.com/v6/cpu/3053886
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,4976,6,"Oct 12, 2023",Linux,2059.0,5663.0,https://browser.geekbench.com/v6/cpu/3044807
LENOVO 21K4S0EJ00,AMD Ryzen 5 PRO 7540U,3201,6,"Oct 10, 2023",Windows,2341.0,8860.0,https://browser.geekbench.com/v6/cpu/3008447
HP HP EliteBook 865 16 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Oct 01, 2023",Windows,2300.0,8008.0,https://browser.geekbench.com/v6/cpu/2855853
HP HP EliteBook 865 16 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Oct 01, 2023",Windows,2176.0,5665.0,https://browser.geekbench.com/v6/cpu/2855661
HP HP EliteBook 865 16 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Oct 01, 2023",Windows,1839.0,5413.0,https://browser.geekbench.com/v6/cpu/2855590
HP HP EliteBook 865 16 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Sep 29, 2023",Windows,2289.0,7499.0,https://browser.geekbench.com/v6/cpu/2831169
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Sep 20, 2023",Windows,2266.0,8017.0,https://browser.geekbench.com/v6/cpu/2687556
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,3201,6,"Sep 19, 2023",Windows,2388.0,8161.0,https://browser.geekbench.com/v6/cpu/2673433
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,3201,6,"Aug 24, 2023",Windows,2255.0,8630.0,https://browser.geekbench.com/v6/cpu/2372847
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Aug 09, 2023",Windows,2408.0,8573.0,https://browser.geekbench.com/v6/cpu/2202858
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Aug 09, 2023",Windows,2508.0,9654.0,https://browser.geekbench.com/v6/cpu/2202769
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 PRO 7540U,3201,6,"Aug 09, 2023",Windows,2212.0,8522.0,https://browser.geekbench.com/v6/cpu/2202356
HP HP EliteBook 845 14 inch G10 Notebook PC,AMD Ryzen 5 7540U,3201,6,"Jul 18, 2023",Windows,2256.0,7702.0,https://browser.geekbench.com/v6/cpu/1957301
