Offer,Price,Designer,Series,CPU,CPU Age,RAM,SSD,Screen resolution,Condition,Active,GB6 Single,GB6 Multi,GB6 Single/€,GB6 Multi/€,ITJustGood
T470S 256GB Good,190.0,Lenovo,ThinkPad T470S,Intel Core i5-7300U,8.2,16.0,256.0,1920x1080,Good,True,1088.0,2030.0,5.7,10.7,https://www.itjustgood.com/ultrabook-lenovo-thinkpad-t470s-reconditionne-intel-core-i5-7200u-16go-ddr4-256go-ssd-nvme-thunderbolt-3-windows-10-14-full-hd-tactile-0btd8993.html
Latitude 5480 240 GB Good,210.0,Dell,Latitude 5480,Intel Core i5-6200U,9.7,16.0,240.0,1920x1080,Good,True,916.0,1832.0,4.4,8.7,https://www.itjustgood.com/ordinateur-portable-reconditionne-dell-latitude-5480-intel-core-i5-6200u-16go-ssd-240go-ssd-14-pouces-windows-10-etat-correct-0btd9323.html
Dell Latitude 5400,250.0,Dell,Latitude 5400,Intel Core i5-8365U,6.0,16.0,240.0,1920x1080,Good,True,1270.0,3167.0,5.1,12.7,https://www.itjustgood.com/ordinateur-portable-reconditionne-declasse-dell-latitude-5490-intel-core-i5-8350u-16go-ssd-240go-ssd-14-pouces-windows11-0btd9330.html
Dell Latitude 5400,270.0,Dell,Latitude 5400,Intel Core i5-8365U,6.0,16.0,240.0,1366x768,Very Good,True,1270.0,3167.0,4.7,11.7,https://www.itjustgood.com/pc-portable-reconditionne-dell-latitude-5400-i5-8365u-16go-ddr4-ssd-240go-windows-11-14-pouces-hd-03td6426.html
Dell Latitude 3400,280.0,Dell,Latitude 3400,Intel Core i5-8365U,6.0,16.0,240.0,1920x1080,Very Good,True,1270.0,3167.0,4.5,11.3,https://www.itjustgood.com/ultrabook-reconditionne-dell-latitude-3400-i5-8365u-16go-ssd-240go-14pouces-fhd-windows11-03td6279.html
Latitude 5410 240GB VGood,400.0,Dell,Latitude 5410,Intel Core i5-10310U,5.0,16.0,240.0,1920x1080,Very Good,True,1297.0,3450.0,3.2,8.6,https://www.itjustgood.com/ordinateur-portable-reconditionne-dell-latitude-5410-intel-core-i5-10310u-16go-ddr4-240go-ssd-14-pouces-fhd-windows-11-03td7023.html
Lenovo ThinkPad T490S,310.0,Lenovo,ThinkPad T490S,Intel Core i5-8365U,6.0,16.0,500.0,1920x1080,Good,True,1270.0,3167.0,4.1,10.2,https://www.itjustgood.com/ultrabook-lenovo-thinkpad-t490s-reconditionne-intel-core-i5-8365u-16go-ddr4-500go-ssd-thunderbolt-3-windows-11-14-full-hd-0btd9611.html
T495S 500GB VGood,350.0,Lenovo,ThinkPad T495S,AMD Ryzen 5 PRO 3500U,6.2,16.0,500.0,1920x1080,Very Good,True,949.0,2620.0,2.7,7.5,https://www.itjustgood.com/ultrabook-reconditionne-lenovo-thinkpad-t495s-amd-ryzen-5-pro-3500u-16go-ddr4-500go-ssd-14-fullhd-windows11-03td6844.html
Dell Latitude 5410,330.0,Dell,Latitude 5410,Intel Core i5-10310U,5.0,16.0,240.0,1366x768,Good,True,1297.0,3450.0,3.9,10.5,https://www.itjustgood.com/ordinateur-portable-reconditionne-declasse-dell-latitude-5410-intel-core-i5-10310u-16go-ddr4-ssd-240go-ssd-14-pouces-windows-11-0btd9222.html
Latitude 5410 240GB Good,300.0,Dell,Latitude 5410,Intel Core i5-10310U,5.0,16.0,240.0,1920x1080,Good,True,1297.0,3450.0,4.3,11.5,https://www.itjustgood.com/ordinateur-portable-reconditionne-dell-latitude-5410-intel-core-i5-10310u-16go-ddr4-240go-ssd-14-pouces-fhd-windows-11-etat-correct-0btd9232.html
Lenovo ThinkPad T490S,360.0,Lenovo,ThinkPad T490S,Intel Core i5-8365U,6.0,16.0,500.0,1920x1080,Very Good,True,1270.0,3167.0,3.5,8.8,https://www.itjustgood.com/ultrabook-lenovo-thinkpad-t490s-reconditionne-intel-core-i5-8365u-16go-ddr4-500go-ssd-thunderbolt-3-windows-11-14-full-hd-03td5354.html
Latitude 5420 10th-gen 500GB Good,360.0,Dell,Latitude 5420,Intel Core i5-10310U,5.0,16.0,500.0,1920x1080,Good,True,1297.0,3450.0,3.6,9.6,https://www.itjustgood.com/ordinateur-portable-reconditionne-dell-latitude-5420-intel-core-i5-10310u-16go-ddr4-ssd-500go-ssd-14-pouces-windows-11-0btd9343.html
Dell Latitude 5420,500.0,Dell,Latitude 5420,Intel Core i5-1145G7,4.2,16.0,500.0,1366x768,Very Good,True,1766.0,4873.0,3.5,9.7,https://www.itjustgood.com/ordinateur-portable-reconditionne-dell-latitude-5420-intel-core-i5-1145g7-16go-ddr4-512go-ssd-14-pouces-windows-11-03td7053.html
EliteBook 640 G9 512GB VGood,650.0,HP,EliteBook 640 G9,Intel Core i5-1245U,3.2,16.0,500.0,1920x1080,Very Good,False,1964.0,6269.0,3.0,9.6,https://www.itjustgood.com/ultrabook-reconditionne-hp-elitebook-640-g9-intel-core-i5-1245u-16go-ddr4-500go-ssd-14pouces-fhd-windows-11-03td6974.html
T14 G3 1TB VGood,730.0,Lenovo,ThinkPad T14S Gen 3,Intel Core i5-1245U,3.2,16.0,1000.0,1920x1080,Very Good,False,1964.0,6269.0,2.7,8.6,https://www.itjustgood.com/ultrabook-reconditionne-lenovo-thinkpad-t14s-gen2-intel-core-i5-1245u-16go-ddr5-1to-ssd-thunderbolt4-14pouces-fhd-windows11-03td7127.html
Latitude 5420 240GB VGood,470.0,Dell,Latitude 5420,Intel Core i5-1145G7,4.2,16.0,240.0,1920x1080,Very Good,True,1766.0,4873.0,3.8,10.4,https://www.itjustgood.com/ordinateur-portable-reconditionne-dell-latitude-5420-intel-core-i5-1145g7-16-go-ddr4-240go-ssd-14-pouces-fhd-windows-11-03td6957.html
T14 G1 512 Good,410.0,Lenovo,ThinkPad T14S Gen 1,Intel Core i5-10210U,5.7,16.0,512.0,1920x1080,Good,True,1229.0,3088.0,3.0,7.5,https://www.itjustgood.com/ultrabook-reconditionne-lenovo-thinkpad-t14-gen-1-intel-core-i5-10210u-16go-ddr4-512go-ssd-thunderbolt3-windows11-14-fhd-etat-correct-0btd9029.html
T14 G1 256 VGood,430.0,Lenovo,ThinkPad T14S Gen 1,Intel Core i5-10210U,5.7,16.0,256.0,1920x1080,Very Good,True,1229.0,3088.0,2.9,7.2,https://www.itjustgood.com/ultrabook-reconditionne-lenovo-thinkpad-t14-gen-1-intel-core-i5-10210u-16go-ddr4-256go-ssd-thunderbolt3-windows11-14-full-hd-03td7128.html
Latitude 5420 500GB VGood,600.0,Dell,Latitude 5420,Intel Core i5-1145G7,4.2,16.0,500.0,1920x1080,Very Good,True,1766.0,4873.0,2.9,8.1,https://www.itjustgood.com/ordinateur-portable-reconditionne-dell-latitude-5420-intel-core-i5-1145g7-16go-ddr4-500go-ssd-14-pouces-fhd-windows-11-03td6694.html
T14 G1 512 VGood,470.0,Lenovo,ThinkPad T14S Gen 1,Intel Core i5-10210U,5.7,16.0,512.0,1920x1080,Very Good,True,1229.0,3088.0,2.6,6.6,https://www.itjustgood.com/ultrabook-reconditionne-lenovo-thinkpad-t14-gen-1-intel-core-i5-10210u-16go-ddr4-500go-ssd-thunderbolt3-windows11-14-full-hd-03td6728.html
T14 G1 AMD 240G Good,510.0,Lenovo,ThinkPad T14S Gen 1,AMD Ryzen 5 PRO 4650U,4.7,16.0,240.0,1920x1080,Good,False,1421.0,4591.0,2.8,9.0,https://www.itjustgood.com/ultrabook-reconditionne-lenovo-thinkpad-t14-gen-1-amd-ryzen-5-pro-4650u-16go-ddr4-240go-ssd-thunderbolt4-14-full-hd-wifi6-webcam-windows11-etat-correct-0btd9098.html
T14 G1 AMD 512GB Good,380.0,Lenovo,ThinkPad T14S Gen 1,AMD Ryzen 5 PRO 4650U,4.7,16.0,512.0,1920x1080,Good,True,1421.0,4591.0,3.7,12.1,https://www.itjustgood.com/ultrabook-reconditionne-lenovo-thinkpad-t14-gen-1-amd-ryzen-5-pro-4650u-16go-ddr4-512go-ssd-thunderbolt4-14-full-hd-wifi6-webcam-windows11-etat-correct-0btd8977.html
EliteBook 845 G8 512GB Good,470.0,HP,EliteBook 845 G8,AMD Ryzen 5 PRO 5650U,4.0,16.0,512.0,1920x1080,Good,True,1740.0,5479.0,3.7,11.7,https://www.itjustgood.com/ultrabook-reconditionne-hp-elitebook-845-g8-amd-ryzen-5-pro-5650u-16go-512go-ssd-14-pouces-windows-11-etat-correct-03td7141.html
ProBook 640 G8 500GB VGood,550.0,HP,ProBook 640 G8,Intel Core i5-1145G7,4.2,16.0,500.0,1920x1080,Very Good,True,1766.0,4873.0,3.2,8.9,https://www.itjustgood.com/ultrabook-reconditionne-hp-probook-640-g8-intel-core-i5-1145g7-16go-ddr4-500go-ssd-14pouces-fhd-windows-11-03td6731.html
EliteBook 745 G5 AMD 256GB VGood,230.0,HP,EliteBook 745 G5,AMD Ryzen 7 PRO 2700U,7.5,16.0,256.0,1920x1080,Very Good,True,914.0,2545.0,4.0,11.1,https://www.itjustgood.com/pc-portable-reconditionne-hp-elitebook-745-g5-amd-ryzen-7-pro-2700u-16go-256go-ssd-nvme-14pouces-fhd-windows-10-03td7106.html
T495S 500GB Good,310.0,Lenovo,ThinkPad T495S,AMD Ryzen 5 PRO 3500U,6.2,16.0,500.0,1920x1080,Good,True,949.0,2620.0,3.1,8.5,https://www.itjustgood.com/ultrabook-reconditionne-lenovo-thinkpad-t495s-amd-ryzen-5-pro-3500u-16go-ddr4-512go-ssd-14-full-hd-windows11-etat-correct-0btd8967.html
T14 G1 AMD 512GB VGood,400.0,Lenovo,ThinkPad T14S Gen 1,AMD Ryzen 5 PRO 4650U,4.7,16.0,512.0,1920x1080,Very Good,True,1421.0,4591.0,3.6,11.5,https://www.itjustgood.com/ultrabook-reconditionne-lenovo-thinkpad-t14-gen-1-amd-ryzen-5-pro-4650u-16go-ddr4-512go-ssd-thunderbolt4-14-full-hd-wifi6-webcam-windows11-03td7136.html
T495 500GB Good,380.0,Lenovo,ThinkPad T495,AMD Ryzen 5 PRO 3500U,6.2,16.0,500.0,1920x1080,Good,False,949.0,2620.0,2.5,6.9,https://www.itjustgood.com/ultrabook-lenovo-thinkpad-t495-reconditionne-amd-ryzen-5-pro-3500u-16go-ddr4-500go-ssd-windows11-14-full-hd-etat-correct-0btd9168.html
EliteBook 640 G9 500GB VGood,560.0,HP,EliteBook 640 G9,Intel Core i5-1245U,3.2,16.0,512.0,1920x1080,Very Good,False,1964.0,6269.0,3.5,11.2,https://www.itjustgood.com/ultrabook-reconditionne-hp-elitebook-640-g9-intel-core-i5-1245u-16go-ddr4-512go-ssd-14pouces-fhd-windows-11-etat-correct-0btd8961.html
Latitude 5420 500GB Good,400.0,Dell,Latitude 5420,Intel Core i5-1145G7,4.2,16.0,500.0,1920x1080,Good,True,1766.0,4873.0,4.4,12.2,https://www.itjustgood.com/ordinateur-portable-reconditionne-dell-latitude-5420-intel-core-i5-1145g7-16go-ddr4-500go-ssd-14-pouces-fhd-windows-11-0btd9171.html
